#CMAKE="/c/Program Files (x86)/CMake/bin/cmake"
CCMAKE_CC=gcc
CCMAKE_CXX=g++

BUILD_TYPE="Release"

#MAKEFLAGS_BASE="-fvect-cost-model=dynamic -ftree-vectorize \
#               -ftree-loop-distribute-patterns \
#		-ftree-loop-optimize -ftree-loop-if-convert-stores \
#		-fbranch-probabilities -fbranch-target-load-optimize \
#		-fselective-scheduling -fsel-sched-pipelining -fsel-sched-pipelining-outer-loops \
#               -funroll-loops \
#		-fgraphite-identity \
#		-floop-nest-optimize \
#		"
MAKEFLAGS_BASE="-fvect-cost-model=dynamic -ftree-vectorize \
               -ftree-loop-distribute-patterns \
	       -ftree-loop-optimize -ftree-loop-if-convert-stores \
	       -fbranch-probabilities -fbranch-target-load-optimize"
#MAKEFLAGS_BASE="-ftree-vectorize"

MAKEFLAGS_CXX="-O3 ${MAKEFLAGS_BASE} -DNDEBUG" 
MAKEFLAGS_CC="-O3  ${MAKEFLAGS_BASE} -DNDEBUG"
#MAKEFLAGS_CXX="-O0 -flto -DNDEBUG" 
#MAKEFLAGS_CC="-O0 -flto -DNDEBUG"

MAKEFLAGS_LIB_CXX="-O3 ${MAKEFLAGS_BASE} -DNDEBUG" 
MAKEFLAGS_LIB_CC="-O3 ${MAKEFLAGS_BASE}  -DNDEBUG"
#MAKEFLAGS_CXX="-O0 -flto -DNDEBUG" 
#MAKEFLAGS_CC="-O0 -flto -DNDEBUG"

MAKEFLAGS_GENERAL="-j4"

#CMAKE_LINKFLAG="-DCMAKE_EXE_LINKER_FLAGS:STRING=-s -O3 -flto ${MAKEFLAGS_BASE} -fwhole-program -static-libgcc -static-libstdc++"
CMAKE_LINKFLAG="-DCMAKE_EXE_LINKER_FLAGS:STRING=-s -static-libgcc -static-libstdc++"

CMAKE_GENTYPE="MSYS Makefiles"
CMAKE_GENFLAGS="-DCMAKE_MAKE_PROGRAM=mingw32-make"



